IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Bothia/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Bothia/ref
Seed:    45624 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:50 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Bothia/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000278655 secs using 91.15% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000712857 secs using 91.46% CPU
Alignment has 12 sequences with 668 columns, 37 distinct patterns
39 parsimony-informative, 3 singleton sites, 626 constant sites
                                                       Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28262e-05 secs
   1  omdl_inat_178260866|ITS|PP923825.1                       0.00%    passed     99.85%
   2  s.d._russell_ont_inaturalist_130697287|ITS|OP643402.1    0.45%    passed     99.71%
   3  s.d._russell_ont_inaturalist_129773095|ITS|OP643231.1    0.45%    passed     99.71%
   4  s.d._russell_ont_inaturalist_129616805|ITS|OP470543.1    0.45%    passed     99.71%
   5  hkas                                                     4.19%    passed     96.96%
   6  hkas82693|ITS|KM269196.1                                 4.19%    passed     96.96%
   7  hkas82694|ITS|KM269195.1                                10.93%    passed     94.78%
   8  mb03_067|ITS|DQ867114.1                                  0.00%    passed     99.89%
   9  28002|ITS|DQ867113.1                                     0.00%    passed     99.85%
  10  8669|ITS|DQ867112.1                                      0.90%    passed     99.70%
  11  28003|ITS|DQ867111.1                                     0.00%    passed     99.85%
  12  mb03_053|ITS|DQ867110.1                                  0.15%    passed     99.91%
****  TOTAL                                                    1.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 28002|ITS|DQ867113.1 is identical to omdl_inat_178260866|ITS|PP923825.1 but kept for subsequent analysis
NOTE: s.d._russell_ont_inaturalist_129773095|ITS|OP643231.1 is identical to s.d._russell_ont_inaturalist_130697287|ITS|OP643402.1 but kept for subsequent analysis
NOTE: hkas82693|ITS|KM269196.1 is identical to hkas but kept for subsequent analysis
Checking for duplicate sequences: done in 9.50824e-05 secs
Identifying sites to remove: done in 0.000160271 secs
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 28003|ITS|DQ867111.1 (identical to omdl_inat_178260866|ITS|PP923825.1) is ignored but added at the end
NOTE: s.d._russell_ont_inaturalist_129616805|ITS|OP470543.1 (identical to s.d._russell_ont_inaturalist_130697287|ITS|OP643402.1) is ignored but added at the end
Alignment was printed to data/packages/ITS/Bothia/ref.uniqueseq.phy

For your convenience alignment with unique sequences printed to data/packages/ITS/Bothia/ref.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
80397 trees examined
Threads: 1 / Time: 72.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1381
Threads: 2 / Time: 82.295 sec / Speedup: 0.875 / Efficiency: 44% / LogL: -1381
Determining AUTO threadcount: done in 154.297 secs using 139.6% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00128749 secs using 98.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1136.220
Optimal log-likelihood: -1136.219
Rate parameters:  A-C: 0.84832  A-G: 2.20175  A-T: 0.63178  C-G: 2.04010  C-T: 4.13769  G-T: 1.00000
397  TPM2u         1141.684     19  2321.368     2322.540     2406.949
398  TPM2u+I       1141.684     20  2323.367     2324.666     2413.453
399  TPM2u+G4      1141.684     20  2323.368     2324.666     2413.453
419  TPM2u+F       1137.676     22  2319.353     2320.922     2418.447
420  TPM2u+F+I     1137.676     23  2321.353     2323.067     2424.951
421  TPM2u+F+G4    1137.676     23  2321.353     2323.067     2424.951
441  TPM3          1142.355     19  2322.710     2323.883     2408.292
442  TPM3+I        1142.355     20  2324.710     2326.009     2414.796
443  TPM3+G4       1142.355     20  2324.711     2326.009     2414.796
463  TPM3          1142.355     19  2322.710     2323.883     2408.292
464  TPM3+I        1142.355     20  2324.710     2326.009     2414.796
465  TPM3+G4       1142.355     20  2324.711     2326.009     2414.796
485  TPM3u         1142.355     19  2322.710     2323.883     2408.291
486  TPM3u+I       1142.355     20  2324.710     2326.008     2414.795
487  TPM3u+G4      1142.355     20  2324.710     2326.008     2414.796
507  TPM3u+F       1138.050     22  2320.099     2321.668     2419.194
508  TPM3u+F+I     1138.050     23  2322.099     2323.814     2425.698
509  TPM3u+F+G4    1138.050     23  2322.099     2323.814     2425.698
529  TIMe          1141.368     20  2322.737     2324.035     2412.822
530  TIMe+I        1141.368     21  2324.736     2326.167     2419.327
531  TIMe+G4       1141.368     21  2324.737     2326.167     2419.327
551  TIMe          1141.368     20  2322.737     2324.035     2412.822
552  TIMe+I        1141.368     21  2324.736     2326.167     2419.327
553  TIMe+G4       1141.368     21  2324.737     2326.167     2419.327
573  TIM           1141.368     20  2322.736     2324.035     2412.822
574  TIM+I         1141.368     21  2324.736     2326.167     2419.326
575  TIM+G4        1141.368     21  2324.737     2326.167     2419.327
595  TIM+F         1137.475     23  2320.950     2322.664     2424.549
596  TIM+F+I       1137.475     24  2322.950     2324.816     2431.053
597  TIM+F+G4      1137.475     24  2322.950     2324.816     2431.053
617  TIM2e         1140.517     20  2321.033     2322.331     2411.119
618  TIM2e+I       1140.517     21  2323.033     2324.463     2417.623
619  TIM2e+G4      1140.517     21  2323.033     2324.464     2417.623
639  TIM2e         1140.517     20  2321.033     2322.331     2411.119
640  TIM2e+I       1140.517     21  2323.033     2324.463     2417.623
641  TIM2e+G4      1140.517     21  2323.033     2324.464     2417.623
661  TIM2          1140.517     20  2321.033     2322.331     2411.119
662  TIM2+I        1140.516     21  2323.033     2324.463     2417.623
663  TIM2+G4       1140.517     21  2323.033     2324.464     2417.623
683  TIM2+F        1136.670     23  2319.340     2321.054     2422.938
684  TIM2+F+I      1136.670     24  2321.340     2323.206     2429.442
685  TIM2+F+G4     1136.670     24  2321.340     2323.206     2429.443
705  TIM3e         1141.182     20  2322.364     2323.662     2412.450
706  TIM3e+I       1141.182     21  2324.364     2325.794     2418.954
707  TIM3e+G4      1141.182     21  2324.364     2325.795     2418.954
727  TIM3e         1141.182     20  2322.364     2323.662     2412.450
728  TIM3e+I       1141.182     21  2324.364     2325.794     2418.954
729  TIM3e+G4      1141.182     21  2324.364     2325.795     2418.954
749  TIM3          1141.182     20  2322.364     2323.662     2412.450
750  TIM3+I        1141.182     21  2324.364     2325.794     2418.954
751  TIM3+G4       1141.182     21  2324.364     2325.795     2418.954
771  TIM3+F        1137.041     23  2320.081     2321.795     2423.680
772  TIM3+F+I      1137.041     24  2322.081     2323.947     2430.184
773  TIM3+F+G4     1137.041     24  2322.081     2323.948     2430.184
793  TVMe          1141.336     21  2324.673     2326.103     2419.263
794  TVMe+I        1141.336     22  2326.673     2328.242     2425.767
795  TVMe+G4       1141.336     22  2326.673     2328.242     2425.767
815  TVMe          1141.336     21  2324.673     2326.103     2419.263
816  TVMe+I        1141.336     22  2326.673     2328.242     2425.767
817  TVMe+G4       1141.336     22  2326.673     2328.242     2425.767
837  TVM           1141.336     21  2324.673     2326.103     2419.263
838  TVM+I         1141.336     22  2326.672     2328.241     2425.767
839  TVM+G4        1141.336     22  2326.673     2328.242     2425.767
859  TVM+F         1137.074     24  2322.148     2324.014     2430.251
860  TVM+F+I       1137.074     25  2324.148     2326.173     2436.756
861  TVM+F+G4      1137.074     25  2324.148     2326.173     2436.755
881  SYM           1140.166     22  2324.332     2325.901     2423.427
882  SYM+I         1140.166     23  2326.332     2328.046     2429.931
883  SYM+G4        1140.166     23  2326.333     2328.047     2429.931
903  SYM           1140.166     22  2324.332     2325.901     2423.427
904  SYM+I         1140.166     23  2326.332     2328.046     2429.931
905  SYM+G4        1140.166     23  2326.333     2328.047     2429.931
925  GTR           1140.166     22  2324.332     2325.901     2423.427
926  GTR+I         1140.166     23  2326.332     2328.046     2429.931
927  GTR+G4        1140.166     23  2326.332     2328.047     2429.931
947  GTR+F         1136.068     25  2322.136     2324.161     2434.743
948  GTR+F+I       1136.068     26  2324.136     2326.326     2441.247
949  GTR+F+G4      1136.068     26  2324.136     2326.326     2441.248
Akaike Information Criterion:           TN+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY
Best-fit model: HKY chosen according to BIC

All model information printed to data/packages/ITS/Bothia/ref.model.gz
CPU time for ModelFinder: 215.717 seconds (0h:3m:35s)
Wall-clock time for ModelFinder: 154.570 seconds (0h:2m:34s)
Generating 1000 samples for ultrafast bootstrap (seed: 45624)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1138.607
Optimal log-likelihood: -1138.596
Rate parameters:  A-C: 1.00000  A-G: 2.79444  A-T: 1.00000  C-G: 1.00000  C-T: 2.79444  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.222  G: 0.246  T: 0.294
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000327984 secs using 94.52% CPU
Computing ML distances took 0.000414 sec (of wall-clock time) 0.000403 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.58341e-05 secs
Constructing RapidNJ tree: done in 8.71792e-05 secs
Computing RapidNJ tree took 0.000212 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1138.602
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.033 second
Computing log-likelihood of 98 initial trees ... 0.030 seconds
Current best score: -1138.595

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00194276 secs using 99.39% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1138.595
Optimizing NNI: done in 0.00179848 secs using 99.53% CPU
Optimizing NNI: done in 0.001787 secs using 99.83% CPU
Optimizing NNI: done in 0.00179124 secs using 45.11% CPU
Optimizing NNI: done in 0.00172521 secs using 99.47% CPU
Optimizing NNI: done in 0.0017858 secs using 99.51% CPU
Optimizing NNI: done in 0.0016765 secs using 99.85% CPU
Optimizing NNI: done in 0.00171732 secs using 99.52% CPU
Optimizing NNI: done in 0.00171367 secs using 99.84% CPU
Optimizing NNI: done in 0.00169585 secs using 99.54% CPU
Iteration 10 / LogL: -1138.596 / Time: 0h:2m:34s
Optimizing NNI: done in 0.00176995 secs using 99.49% CPU
Optimizing NNI: done in 0.00176306 secs using 44.3% CPU
Optimizing NNI: done in 0.00176812 secs using 99.88% CPU
Optimizing NNI: done in 0.00177993 secs using 99.5% CPU
Optimizing NNI: done in 0.00177462 secs using 43.84% CPU
Optimizing NNI: done in 0.00172075 secs using 99.43% CPU
Optimizing NNI: done in 0.00168645 secs using 99.85% CPU
Optimizing NNI: done in 0.00172133 secs using 42.58% CPU
Optimizing NNI: done in 0.00172896 secs using 99.42% CPU
Optimizing NNI: done in 0.00172851 secs using 99.45% CPU
Iteration 20 / LogL: -1138.596 / Time: 0h:2m:34s
Finish initializing candidate tree set (18)
Current best tree score: -1138.595 / CPU time: 0.112
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00306093 secs using 99.58% CPU
Optimizing NNI: done in 0.00167509 secs using 99.4% CPU
Optimizing NNI: done in 0.00603537 secs using 99.7% CPU
Optimizing NNI: done in 0.00162889 secs using 99.82% CPU
Optimizing NNI: done in 0.00601266 secs using 83.24% CPU
Optimizing NNI: done in 0.00265039 secs using 99.68% CPU
Optimizing NNI: done in 0.00314543 secs using 99.7% CPU
Optimizing NNI: done in 0.00541896 secs using 81.62% CPU
Optimizing NNI: done in 0.00313244 secs using 99.48% CPU
Optimizing NNI: done in 0.0031314 secs using 98.71% CPU
Iteration 30 / LogL: -1138.595 / Time: 0h:2m:34s (0h:0m:0s left)
Optimizing NNI: done in 0.00152236 secs using 99.39% CPU
Optimizing NNI: done in 0.00430544 secs using 99.6% CPU
Optimizing NNI: done in 0.00152368 secs using 97.79% CPU
UPDATE BEST LOG-LIKELIHOOD: -1138.595
Optimizing NNI: done in 0.0031997 secs using 98.82% CPU
Optimizing NNI: done in 0.00162498 secs using 99.45% CPU
Optimizing NNI: done in 0.00581414 secs using 99.45% CPU
Optimizing NNI: done in 0.00274463 secs using 99.65% CPU
Optimizing NNI: done in 0.00164752 secs using 99.85% CPU
Optimizing NNI: done in 0.00407478 secs using 99.64% CPU
Optimizing NNI: done in 0.00182508 secs using 99.5% CPU
Iteration 40 / LogL: -1288.140 / Time: 0h:2m:34s (0h:0m:0s left)
Optimizing NNI: done in 0.00311485 secs using 99.49% CPU
Optimizing NNI: done in 0.00276768 secs using 99.9% CPU
Optimizing NNI: done in 0.00435996 secs using 77.32% CPU
Optimizing NNI: done in 0.00320495 secs using 99.56% CPU
Optimizing NNI: done in 0.00320794 secs using 99.72% CPU
Optimizing NNI: done in 0.00159919 secs using 99.8% CPU
Optimizing NNI: done in 0.00442731 secs using 99.2% CPU
Optimizing NNI: done in 0.00309855 secs using 99.69% CPU
Optimizing NNI: done in 0.00323077 secs using 99.54% CPU
Optimizing NNI: done in 0.00307492 secs using 99.68% CPU
Iteration 50 / LogL: -1138.595 / Time: 0h:2m:35s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1145.779
Optimizing NNI: done in 0.00445598 secs using 99.75% CPU
Optimizing NNI: done in 0.00430786 secs using 99.42% CPU
Optimizing NNI: done in 0.00318618 secs using 99.24% CPU
Optimizing NNI: done in 0.00164238 secs using 99.43% CPU
Optimizing NNI: done in 0.00512978 secs using 61.13% CPU
Optimizing NNI: done in 0.00294193 secs using 65.74% CPU
Optimizing NNI: done in 0.0043202 secs using 76.69% CPU
Optimizing NNI: done in 0.00162716 secs using 99.44% CPU
Optimizing NNI: done in 0.00313571 secs using 99.5% CPU
Optimizing NNI: done in 0.00162146 secs using 99.48% CPU
Iteration 60 / LogL: -1138.595 / Time: 0h:2m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.00317464 secs using 68.54% CPU
Optimizing NNI: done in 0.00404882 secs using 99.51% CPU
Optimizing NNI: done in 0.00443049 secs using 99.67% CPU
Optimizing NNI: done in 0.00165817 secs using 99.45% CPU
Optimizing NNI: done in 0.00163346 secs using 99.42% CPU
Optimizing NNI: done in 0.00540445 secs using 99.7% CPU
Optimizing NNI: done in 0.0018295 secs using 45.42% CPU
Optimizing NNI: done in 0.00322126 secs using 99.22% CPU
Optimizing NNI: done in 0.0056149 secs using 99.68% CPU
Optimizing NNI: done in 0.00314982 secs using 68.29% CPU
Iteration 70 / LogL: -1138.595 / Time: 0h:2m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.00163119 secs using 99.38% CPU
Optimizing NNI: done in 0.00298044 secs using 66.47% CPU
Optimizing NNI: done in 0.00163019 secs using 99.44% CPU
Optimizing NNI: done in 0.0031324 secs using 99.44% CPU
Optimizing NNI: done in 0.00268712 secs using 99.51% CPU
Optimizing NNI: done in 0.00296741 secs using 99.68% CPU
Optimizing NNI: done in 0.00625291 secs using 99.76% CPU
Optimizing NNI: done in 0.00291985 secs using 99.66% CPU
Optimizing NNI: done in 0.00533401 secs using 63.31% CPU
Optimizing NNI: done in 0.00273304 secs using 62.6% CPU
Iteration 80 / LogL: -1138.595 / Time: 0h:2m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.00319685 secs using 99.69% CPU
Optimizing NNI: done in 0.0034124 secs using 94.98% CPU
Optimizing NNI: done in 0.00167383 secs using 96.25% CPU
Optimizing NNI: done in 0.0031303 secs using 99.7% CPU
Optimizing NNI: done in 0.00182601 secs using 99.73% CPU
Optimizing NNI: done in 0.00299386 secs using 97.47% CPU
Optimizing NNI: done in 0.00170627 secs using 95.76% CPU
Optimizing NNI: done in 0.0028699 secs using 99.86% CPU
Optimizing NNI: done in 0.00524921 secs using 99.71% CPU
Optimizing NNI: done in 0.00310547 secs using 99.73% CPU
Iteration 90 / LogL: -1138.595 / Time: 0h:2m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.00165998 secs using 99.4% CPU
Optimizing NNI: done in 0.00447179 secs using 99.78% CPU
Optimizing NNI: done in 0.00517879 secs using 99.81% CPU
Optimizing NNI: done in 0.00510685 secs using 99.73% CPU
Optimizing NNI: done in 0.00162761 secs using 99.78% CPU
Optimizing NNI: done in 0.00252414 secs using 99.44% CPU
Optimizing NNI: done in 0.00267352 secs using 99.64% CPU
Optimizing NNI: done in 0.00304704 secs using 69.28% CPU
Optimizing NNI: done in 0.00160372 secs using 99.46% CPU
Optimizing NNI: done in 0.00158949 secs using 99.78% CPU
Iteration 100 / LogL: -1138.595 / Time: 0h:2m:35s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1145.825
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.975
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.00164303 secs using 98.84% CPU
Optimizing NNI: done in 0.00161137 secs using 97.93% CPU
Optimizing NNI: done in 0.00522367 secs using 99.49% CPU
Optimizing NNI: done in 0.00257754 secs using 99.63% CPU
Optimizing NNI: done in 0.00260217 secs using 99.65% CPU
Optimizing NNI: done in 0.00315594 secs using 99.69% CPU
Optimizing NNI: done in 0.00439982 secs using 99.1% CPU
Optimizing NNI: done in 0.00163114 secs using 98.46% CPU
Optimizing NNI: done in 0.00162542 secs using 99.36% CPU
Optimizing NNI: done in 0.00278258 secs using 99.91% CPU
Iteration 110 / LogL: -1138.595 / Time: 0h:2m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.00157473 secs using 99.83% CPU
Optimizing NNI: done in 0.00309189 secs using 99.71% CPU
Optimizing NNI: done in 0.00315846 secs using 99.7% CPU
Optimizing NNI: done in 0.0044417 secs using 99.8% CPU
Optimizing NNI: done in 0.00308261 secs using 99.69% CPU
Optimizing NNI: done in 0.0016593 secs using 99.38% CPU
Optimizing NNI: done in 0.00272036 secs using 99.69% CPU
Optimizing NNI: done in 0.00310262 secs using 99.92% CPU
Optimizing NNI: done in 0.00314142 secs using 99.7% CPU
Optimizing NNI: done in 0.00553533 secs using 99.72% CPU
Iteration 120 / LogL: -1138.595 / Time: 0h:2m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.00251646 secs using 99.66% CPU
Optimizing NNI: done in 0.00164579 secs using 99.41% CPU
Optimizing NNI: done in 0.00159719 secs using 99.8% CPU
Optimizing NNI: done in 0.00180195 secs using 99.84% CPU
Optimizing NNI: done in 0.00159769 secs using 97.95% CPU
Optimizing NNI: done in 0.00314076 secs using 99.47% CPU
Optimizing NNI: done in 0.00434191 secs using 77.5% CPU
Optimizing NNI: done in 0.0043411 secs using 98.94% CPU
Optimizing NNI: done in 0.00162282 secs using 99.39% CPU
Optimizing NNI: done in 0.00269062 secs using 99.57% CPU
Iteration 130 / LogL: -1138.595 / Time: 0h:2m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.00317175 secs using 99.69% CPU
Optimizing NNI: done in 0.00468693 secs using 99.64% CPU
