IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Harrya/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Harrya/ref
Seed:    388244 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:53 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Harrya/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000473041 secs using 12.26% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00113634 secs using 2.288% CPU
Alignment has 21 sequences with 652 columns, 266 distinct patterns
131 parsimony-informative, 225 singleton sites, 296 constant sites
                                                       Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.99034e-05 secs using 95.23% CPU
   1  hynk161|ITS|LC860603.1                                   1.69%    passed     99.58%
   2  _R_hkas_116177|ITS|PV715573.1                           26.23%    failed      0.02%
   3  acad21124f|ITS|PV267009.1                                0.15%    passed     42.16%
   4  omdl_inat_186551184|ITS|PQ822159.1                       0.61%    passed     99.71%
   5  mo460798|ITS|ON134047.1                                  0.00%    passed     99.42%
   6  jlf11184|ITS|OQ572439.1                                  0.00%    passed     91.33%
   7  inaturalist_138139331|ITS|OQ221119.1                     0.15%    passed     96.43%
   8  jlf11130|ITS|OQ211092.1                                 46.63%    passed     64.12%
   9  s.d._russell_ont_inaturalist_137600274|ITS|OP749851.1    0.00%    passed     99.42%
  10  jlf11191|ITS|OP616810.1                                  1.23%    passed     90.77%
  11  hmjau60691|ITS|OL891492.1                                0.31%    passed     96.96%
  12  inaturalist_93744996|ITS|ON176659.1                      0.00%    passed     91.33%
  13  its199|ITS|KC552019.1                                    1.99%    passed     98.91%
  14  otu832|ITS|MT596375.1                                   51.69%    passed      5.04%
  15  mq18r109_qfb30625|ITS|MN992166.1                         0.15%    passed     99.30%
  16  jlf6880|ITS|MN263012.1                                   0.31%    passed     90.83%
  17  jlf5412|ITS|MN263011.1                                  39.88%    passed     41.77%
  18  mushroom_observer_250092|ITS|MF583091.2                 10.12%    passed     85.30%
  19  jlf5633|ITS|MH191111.1                                   1.84%    passed     98.76%
  20  2079_qfb_25901|ITS|KM248941.1                            0.00%    passed     99.55%
  21  135_646|ITS|AB509881.1                                  50.31%    passed      5.12%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                   11.11%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: inaturalist_93744996|ITS|ON176659.1 is identical to jlf11184|ITS|OQ572439.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 0.000117324 secs using 98.87% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
5958 trees examined
Threads: 1 / Time: 72.011 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -3083
Threads: 2 / Time: 64.164 sec / Speedup: 1.122 / Efficiency: 56% / LogL: -3083
Threads: 3 / Time: 55.571 sec / Speedup: 1.296 / Efficiency: 43% / LogL: -3083
Determining AUTO threadcount: done in 191.746 secs using 184.5% CPU
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0294436 secs using 191.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2442.748
2. Current log-likelihood: -2441.321
3. Current log-likelihood: -2439.016
4. Current log-likelihood: -2436.935
5. Current log-likelihood: -2435.371
6. Current log-likelihood: -2434.244
Optimal log-likelihood: -2433.282
Rate parameters:  A-C: 1.27516  A-G: 4.19005  A-T: 0.84647  C-G: 1.32152  C-T: 4.32580  G-T: 1.00000
665  TIM2+R2       2434.556     44  4957.112     4963.636     5154.234
683  TIM2+F        2434.962     45  4959.924     4966.756     5161.526
684  TIM2+F+I      2433.467     46  4958.935     4966.082     5165.017
685  TIM2+F+G4     2432.836     46  4957.672     4964.819     5163.754
687  TIM2+F+R2     2432.914     47  4959.828     4967.299     5170.390
705  TIM3e         2435.916     42  4955.832     4961.763     5143.994
706  TIM3e+I       2434.470     43  4954.941     4961.164     5147.583
707  TIM3e+G4      2433.925     43  4953.850     4960.073     5146.492
709  TIM3e+R2      2434.009     44  4956.017     4962.541     5153.139
727  TIM3e         2435.916     42  4955.832     4961.763     5143.994
728  TIM3e+I       2434.470     43  4954.941     4961.164     5147.583
729  TIM3e+G4      2433.925     43  4953.850     4960.073     5146.492
731  TIM3e+R2      2434.009     44  4956.017     4962.541     5153.139
749  TIM3          2435.916     42  4955.832     4961.763     5143.993
750  TIM3+I        2434.469     43  4954.938     4961.161     5147.580
751  TIM3+G4       2433.925     43  4953.849     4960.073     5146.491
753  TIM3+R2       2434.007     44  4956.013     4962.537     5153.135
771  TIM3+F        2433.335     45  4956.671     4963.503     5158.273
772  TIM3+F+I      2432.230     46  4956.460     4963.607     5162.542
773  TIM3+F+G4     2431.672     46  4955.345     4962.492     5161.427
775  TIM3+F+R2     2431.743     47  4957.486     4964.956     5168.048
793  TVMe          2435.365     43  4956.730     4962.954     5149.372
794  TVMe+I        2434.181     44  4956.361     4962.885     5153.483
795  TVMe+G4       2433.661     44  4955.322     4961.846     5152.444
797  TVMe+R2       2433.732     45  4957.464     4964.296     5159.066
815  TVMe          2435.365     43  4956.730     4962.954     5149.372
816  TVMe+I        2434.181     44  4956.361     4962.885     5153.483
817  TVMe+G4       2433.661     44  4955.322     4961.846     5152.444
819  TVMe+R2       2433.732     45  4957.464     4964.296     5159.066
837  TVM           2435.359     43  4956.719     4962.942     5149.361
838  TVM+I         2434.177     44  4956.354     4962.878     5153.476
839  TVM+G4        2433.660     44  4955.319     4961.843     5152.441
841  TVM+R2        2433.731     45  4957.461     4964.293     5159.063
859  TVM+F         2432.816     46  4957.633     4964.780     5163.715
860  TVM+F+I       2431.902     47  4957.804     4965.274     5168.366
861  TVM+F+G4      2431.425     47  4956.849     4964.319     5167.411
863  TVM+F+R2      2431.491     48  4958.981     4966.782     5174.023
881  SYM           2435.354     44  4958.709     4965.233     5155.831
882  SYM+I         2434.138     45  4958.277     4965.108     5159.879
883  SYM+G4        2433.654     45  4957.309     4964.141     5158.911
885  SYM+R2        2433.726     46  4959.451     4966.598     5165.533
903  SYM           2435.354     44  4958.709     4965.233     5155.831
904  SYM+I         2434.138     45  4958.277     4965.108     5159.879
905  SYM+G4        2433.654     45  4957.309     4964.141     5158.911
907  SYM+R2        2433.726     46  4959.451     4966.598     5165.533
925  GTR           2435.354     44  4958.708     4965.232     5155.830
926  GTR+I         2434.138     45  4958.276     4965.108     5159.878
927  GTR+G4        2433.654     45  4957.309     4964.140     5158.911
929  GTR+R2        2433.724     46  4959.449     4966.596     5165.531
947  GTR+F         2432.810     47  4959.620     4967.090     5170.182
948  GTR+F+I       2431.901     48  4959.801     4967.602     5174.843
949  GTR+F+G4      2431.413     48  4958.826     4966.627     5173.868
951  GTR+F+R2      2431.476     49  4960.952     4969.091     5180.474
Akaike Information Criterion:           HKY+G4
Corrected Akaike Information Criterion: HKY+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to data/packages/ITS/Harrya/ref.model.gz
CPU time for ModelFinder: 356.998 seconds (0h:5m:56s)
Wall-clock time for ModelFinder: 193.419 seconds (0h:3m:13s)
Generating 1000 samples for ultrafast bootstrap (seed: 388244)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2439.642
2. Current log-likelihood: -2437.283
Optimal log-likelihood: -2437.257
Rate parameters:  A-C: 1.00000  A-G: 3.31606  A-T: 1.00000  C-G: 1.00000  C-T: 3.31606  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 2 rounds (0.004 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000841176 secs using 227.2% CPU
Computing ML distances took 0.000931 sec (of wall-clock time) 0.002007 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 7.23042e-05 secs
Constructing RapidNJ tree: done in 0.000213938 secs using 51.88% CPU
Computing RapidNJ tree took 0.000395 sec (of wall-clock time) 0.000165 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2459.196
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.183 second
Computing log-likelihood of 98 initial trees ... 0.118 seconds
Current best score: -2437.257

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0195875 secs using 201.7% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2434.751
Optimizing NNI: done in 0.0279105 secs using 196.4% CPU
Optimizing NNI: done in 0.0273989 secs using 198.2% CPU
Optimizing NNI: done in 0.0273986 secs using 194.6% CPU
Optimizing NNI: done in 0.0268815 secs using 196.4% CPU
Optimizing NNI: done in 0.0267514 secs using 189.4% CPU
Optimizing NNI: done in 0.0272729 secs using 195% CPU
Optimizing NNI: done in 0.0274435 secs using 190.8% CPU
Optimizing NNI: done in 0.0282735 secs using 198.7% CPU
Optimizing NNI: done in 0.0282956 secs using 191.6% CPU
Iteration 10 / LogL: -2434.759 / Time: 0h:3m:14s
Optimizing NNI: done in 0.0289461 secs using 192.9% CPU
Optimizing NNI: done in 0.026996 secs using 199.7% CPU
Optimizing NNI: done in 0.0271058 secs using 195.6% CPU
Optimizing NNI: done in 0.0241009 secs using 190.9% CPU
Optimizing NNI: done in 0.0289044 secs using 196.5% CPU
Optimizing NNI: done in 0.0303551 secs using 191.9% CPU
Optimizing NNI: done in 0.0334135 secs using 186.5% CPU
Optimizing NNI: done in 0.0273619 secs using 198.3% CPU
Optimizing NNI: done in 0.0288446 secs using 189.8% CPU
Optimizing NNI: done in 0.0238775 secs using 191.8% CPU
BETTER TREE FOUND at iteration 20: -2434.749
Iteration 20 / LogL: -2434.749 / Time: 0h:3m:14s
Finish initializing candidate tree set (17)
Current best tree score: -2434.749 / CPU time: 0.867
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0396665 secs using 187.9% CPU
Optimizing NNI: done in 0.0265785 secs using 187.7% CPU
Optimizing NNI: done in 0.0317985 secs using 196.6% CPU
Optimizing NNI: done in 0.0200279 secs using 189.7% CPU
Optimizing NNI: done in 0.0352985 secs using 196% CPU
Optimizing NNI: done in 0.027495 secs using 179.5% CPU
Optimizing NNI: done in 0.0310328 secs using 188.6% CPU
Optimizing NNI: done in 0.0270379 secs using 187% CPU
Optimizing NNI: done in 0.0236832 secs using 195.5% CPU
Optimizing NNI: done in 0.0197791 secs using 190.7% CPU
Iteration 30 / LogL: -2434.759 / Time: 0h:3m:14s (0h:0m:3s left)
Optimizing NNI: done in 0.0286342 secs using 191.5% CPU
Optimizing NNI: done in 0.0182398 secs using 196.6% CPU
Optimizing NNI: done in 0.0423178 secs using 193% CPU
Optimizing NNI: done in 0.0229709 secs using 183.3% CPU
Optimizing NNI: done in 0.0219034 secs using 188% CPU
Optimizing NNI: done in 0.0382879 secs using 182.3% CPU
Optimizing NNI: done in 0.0287824 secs using 191.4% CPU
Optimizing NNI: done in 0.0366102 secs using 194.3% CPU
Optimizing NNI: done in 0.0342835 secs using 190.2% CPU
Optimizing NNI: done in 0.0195231 secs using 190.8% CPU
Iteration 40 / LogL: -2435.643 / Time: 0h:3m:15s (0h:0m:3s left)
Optimizing NNI: done in 0.0310097 secs using 187.6% CPU
Optimizing NNI: done in 0.033246 secs using 184.8% CPU
Optimizing NNI: done in 0.0393925 secs using 191.1% CPU
Optimizing NNI: done in 0.0350976 secs using 195.6% CPU
Optimizing NNI: done in 0.0244203 secs using 188.1% CPU
Optimizing NNI: done in 0.0305554 secs using 195.4% CPU
Optimizing NNI: done in 0.0291744 secs using 198% CPU
Optimizing NNI: done in 0.0236893 secs using 194.9% CPU
Optimizing NNI: done in 0.0335138 secs using 188.8% CPU
Optimizing NNI: done in 0.0249016 secs using 193.7% CPU
Iteration 50 / LogL: -2434.763 / Time: 0h:3m:15s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -2453.455
Optimizing NNI: done in 0.0133557 secs using 173.3% CPU
Optimizing NNI: done in 0.0233715 secs using 189% CPU
Optimizing NNI: done in 0.012935 secs using 197.3% CPU
Optimizing NNI: done in 0.0317071 secs using 187.6% CPU
Optimizing NNI: done in 0.0106606 secs using 188.4% CPU
Optimizing NNI: done in 0.0226687 secs using 187.9% CPU
Optimizing NNI: done in 0.0205512 secs using 199.9% CPU
Optimizing NNI: done in 0.02785 secs using 187.2% CPU
Optimizing NNI: done in 0.0172523 secs using 184.6% CPU
Optimizing NNI: done in 0.0194285 secs using 195% CPU
Iteration 60 / LogL: -2434.750 / Time: 0h:3m:15s (0h:0m:2s left)
Optimizing NNI: done in 0.0529408 secs using 196.5% CPU
Optimizing NNI: done in 0.0365877 secs using 186.1% CPU
Optimizing NNI: done in 0.0247588 secs using 197.5% CPU
Optimizing NNI: done in 0.0277919 secs using 192% CPU
Optimizing NNI: done in 0.0321943 secs using 192.8% CPU
Optimizing NNI: done in 0.0118689 secs using 175.7% CPU
Optimizing NNI: done in 0.0199568 secs using 182% CPU
Optimizing NNI: done in 0.0457765 secs using 193.1% CPU
Optimizing NNI: done in 0.0314199 secs using 192.6% CPU
Optimizing NNI: done in 0.0272198 secs using 191.6% CPU
Iteration 70 / LogL: -2434.760 / Time: 0h:3m:16s (0h:0m:1s left)
Optimizing NNI: done in 0.0618453 secs using 196.7% CPU
Optimizing NNI: done in 0.0355326 secs using 188.5% CPU
Optimizing NNI: done in 0.0301854 secs using 199.8% CPU
Optimizing NNI: done in 0.0354794 secs using 188.2% CPU
Optimizing NNI: done in 0.036725 secs using 189.5% CPU
Optimizing NNI: done in 0.0346992 secs using 199.6% CPU
Optimizing NNI: done in 0.0269821 secs using 182.1% CPU
Optimizing NNI: done in 0.0200505 secs using 191.6% CPU
Optimizing NNI: done in 0.0161542 secs using 196% CPU
Optimizing NNI: done in 0.0300134 secs using 195.4% CPU
Iteration 80 / LogL: -2435.339 / Time: 0h:3m:16s (0h:0m:1s left)
Optimizing NNI: done in 0.0261779 secs using 187.6% CPU
Optimizing NNI: done in 0.0258272 secs using 184.9% CPU
Optimizing NNI: done in 0.0267826 secs using 179.9% CPU
Optimizing NNI: done in 0.0185761 secs using 196.5% CPU
Optimizing NNI: done in 0.0318186 secs using 190% CPU
Optimizing NNI: done in 0.0145922 secs using 188.8% CPU
Optimizing NNI: done in 0.0234766 secs using 192.1% CPU
Optimizing NNI: done in 0.0305646 secs using 192.8% CPU
Optimizing NNI: done in 0.0311645 secs using 189.6% CPU
