IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Phylloporopsis/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Phylloporopsis/ref
Seed:    259370 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:50 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Phylloporopsis/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000186753 secs using 25.17% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000636052 secs using 11.01% CPU
Alignment has 14 sequences with 685 columns, 64 distinct patterns
5 parsimony-informative, 23 singleton sites, 657 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.05817e-05 secs
   1  flas_f_61158|ITS|MH211774.1   11.82%    passed     99.58%
   2  flas_f_61546|ITS|MH399876.1    0.00%    passed     99.58%
   3  flas_f_60954|ITS|MH392541.1   17.66%    passed     94.85%
   4  flas_f_61303|ITS|MH392540.1    3.65%    passed     98.57%
   5  flas_f_60201|ITS|MH392539.1   19.71%    passed     96.68%
   6  f_1118420|ITS|MH571680.1       7.88%    passed     81.13%
   7  cort_014483|ITS|MH571679.1     0.00%    passed     98.82%
   8  jbsd127414|ITS|MH571678.1      0.00%    passed     99.68%
   9  jbsd127413|ITS|MH571677.1      0.00%    passed     99.68%
  10  jbsd127412|ITS|MH571676.1      5.69%    passed     97.74%
  11  jbsd127411|ITS|MH571675.1      4.82%    passed     99.06%
  12  flas_f_60413|ITS|MG845194.1    0.00%    passed     99.58%
  13  flas_f_60407|ITS|MG845193.1    0.15%    passed     99.65%
  14  farid_617|ITS|MG817716.1       9.64%    passed     96.67%
****  TOTAL                          5.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: jbsd127413|ITS|MH571677.1 is identical to jbsd127414|ITS|MH571678.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 4.85089e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
78681 trees examined
Threads: 1 / Time: 72.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1189
Threads: 2 / Time: 83.710 sec / Speedup: 0.860 / Efficiency: 43% / LogL: -1189
Determining AUTO threadcount: done in 155.711 secs using 144.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00193399 secs using 99.28% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1120.852
Optimal log-likelihood: -1120.851
Rate parameters:  A-C: 5.69562  A-G: 13.47819  A-T: 1.22205  C-G: 5.13234  C-T: 17.68916  G-T: 1.00000
310  K3Pu+I        1129.919     28  2315.837     2318.313     2442.661
311  K3Pu+G4       1129.917     28  2315.834     2318.310     2442.658
331  K3Pu+F        1123.185     30  2306.371     2309.215     2442.254
332  K3Pu+F+I      1122.920     31  2307.839     2310.877     2448.251
333  K3Pu+F+G4     1122.917     31  2307.835     2310.873     2448.247
353  TPM2          1130.234     27  2314.467     2316.769     2436.762
354  TPM2+I        1129.917     28  2315.834     2318.310     2442.658
355  TPM2+G4       1129.915     28  2315.831     2318.306     2442.655
375  TPM2          1130.234     27  2314.467     2316.769     2436.762
376  TPM2+I        1129.917     28  2315.834     2318.310     2442.658
377  TPM2+G4       1129.915     28  2315.831     2318.306     2442.655
397  TPM2u         1130.232     27  2314.465     2316.766     2436.759
398  TPM2u+I       1129.917     28  2315.834     2318.309     2442.657
399  TPM2u+G4      1129.915     28  2315.831     2318.306     2442.655
419  TPM2u+F       1123.178     30  2306.356     2309.200     2442.239
420  TPM2u+F+I     1122.913     31  2307.826     2310.864     2448.238
421  TPM2u+F+G4    1122.909     31  2307.818     2310.857     2448.230
441  TPM3          1128.778     27  2311.557     2313.858     2433.851
442  TPM3+I        1128.493     28  2312.986     2315.461     2439.810
443  TPM3+G4       1128.482     28  2312.964     2315.439     2439.788
463  TPM3          1128.778     27  2311.557     2313.858     2433.851
464  TPM3+I        1128.493     28  2312.986     2315.461     2439.810
465  TPM3+G4       1128.482     28  2312.964     2315.439     2439.788
485  TPM3u         1128.781     27  2311.562     2313.864     2433.857
486  TPM3u+I       1128.493     28  2312.986     2315.462     2439.810
487  TPM3u+G4      1128.482     28  2312.963     2315.439     2439.787
507  TPM3u+F       1121.303     30  2302.606     2305.450     2438.488
508  TPM3u+F+I     1121.055     31  2304.110     2307.148     2444.522
509  TPM3u+F+G4    1121.042     31  2304.084     2307.122     2444.496
529  TIMe          1129.894     28  2315.788     2318.264     2442.612
530  TIMe+I        1129.596     29  2317.192     2319.848     2448.545
531  TIMe+G4       1129.590     29  2317.181     2319.837     2448.534
551  TIMe          1129.894     28  2315.788     2318.264     2442.612
552  TIMe+I        1129.596     29  2317.192     2319.848     2448.545
553  TIMe+G4       1129.590     29  2317.181     2319.837     2448.534
573  TIM           1129.892     28  2315.784     2318.260     2442.608
574  TIM+I         1129.591     29  2317.183     2319.839     2448.536
575  TIM+G4        1129.588     29  2317.176     2319.832     2448.529
595  TIM+F         1122.992     31  2307.983     2311.022     2448.395
596  TIM+F+I       1122.738     32  2309.476     2312.715     2454.417
597  TIM+F+G4      1122.734     32  2309.468     2312.707     2454.409
617  TIM2e         1129.890     28  2315.780     2318.256     2442.604
618  TIM2e+I       1129.591     29  2317.181     2319.838     2448.534
619  TIM2e+G4      1129.587     29  2317.174     2319.830     2448.527
639  TIM2e         1129.890     28  2315.780     2318.256     2442.604
640  TIM2e+I       1129.591     29  2317.181     2319.838     2448.534
641  TIM2e+G4      1129.587     29  2317.174     2319.830     2448.527
661  TIM2          1129.890     28  2315.780     2318.256     2442.604
662  TIM2+I        1129.591     29  2317.181     2319.838     2448.534
663  TIM2+G4       1129.587     29  2317.174     2319.830     2448.527
683  TIM2+F        1122.987     31  2307.974     2311.012     2448.386
684  TIM2+F+I      1122.731     32  2309.463     2312.702     2454.404
685  TIM2+F+G4     1122.728     32  2309.456     2312.695     2454.397
705  TIM3e         1128.433     28  2312.867     2315.343     2439.691
706  TIM3e+I       1128.163     29  2314.325     2316.982     2445.678
707  TIM3e+G4      1128.148     29  2314.295     2316.952     2445.649
727  TIM3e         1128.433     28  2312.867     2315.343     2439.691
728  TIM3e+I       1128.163     29  2314.325     2316.982     2445.678
729  TIM3e+G4      1128.148     29  2314.295     2316.952     2445.649
749  TIM3          1128.433     28  2312.867     2315.342     2439.690
750  TIM3+I        1128.162     29  2314.325     2316.981     2445.678
751  TIM3+G4       1128.148     29  2314.295     2316.952     2445.648
771  TIM3+F        1121.106     31  2304.213     2307.251     2444.625
772  TIM3+F+I      1120.866     32  2305.732     2308.971     2450.674
773  TIM3+F+G4     1120.850     32  2305.701     2308.940     2450.642
793  TVMe          1128.782     29  2315.564     2318.221     2446.917
794  TVMe+I        1128.492     30  2316.985     2319.829     2452.867
795  TVMe+G4       1128.480     30  2316.960     2319.804     2452.842
815  TVMe          1128.782     29  2315.564     2318.221     2446.917
816  TVMe+I        1128.492     30  2316.985     2319.829     2452.867
817  TVMe+G4       1128.480     30  2316.960     2319.804     2452.842
837  TVM           1128.777     29  2315.554     2318.211     2446.907
838  TVM+I         1128.492     30  2316.984     2319.828     2452.866
839  TVM+G4        1128.480     30  2316.959     2319.803     2452.842
859  TVM+F         1121.296     32  2306.593     2309.832     2451.534
860  TVM+F+I       1121.049     33  2308.097     2311.544     2457.568
861  TVM+F+G4      1121.036     33  2308.072     2311.519     2457.543
881  SYM           1128.432     30  2316.864     2319.708     2452.747
882  SYM+I         1128.162     31  2318.324     2321.362     2458.736
883  SYM+G4        1128.147     31  2318.294     2321.333     2458.706
903  SYM           1128.432     30  2316.864     2319.708     2452.747
904  SYM+I         1128.162     31  2318.324     2321.362     2458.736
905  SYM+G4        1128.147     31  2318.294     2321.333     2458.706
925  GTR           1128.432     30  2316.864     2319.708     2452.746
926  GTR+I         1128.161     31  2318.323     2321.361     2458.735
927  GTR+G4        1128.147     31  2318.294     2321.332     2458.706
947  GTR+F         1121.101     33  2308.201     2311.648     2457.672
948  GTR+F+I       1120.861     34  2309.722     2313.383     2463.722
949  GTR+F+G4      1120.845     34  2309.691     2313.352     2463.691
Akaike Information Criterion:           TPM3u+F
Corrected Akaike Information Criterion: TPM3u+F
Bayesian Information Criterion:         HKY
Best-fit model: HKY chosen according to BIC

All model information printed to data/packages/ITS/Phylloporopsis/ref.model.gz
CPU time for ModelFinder: 224.659 seconds (0h:3m:44s)
Wall-clock time for ModelFinder: 156.015 seconds (0h:2m:36s)
Generating 1000 samples for ultrafast bootstrap (seed: 259370)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1123.245
Optimal log-likelihood: -1123.186
Rate parameters:  A-C: 1.00000  A-G: 5.35037  A-T: 1.00000  C-G: 1.00000  C-T: 5.35037  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.218  G: 0.247  T: 0.312
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000674924 secs using 97.05% CPU
Computing ML distances took 0.000754 sec (of wall-clock time) 0.000740 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.61116e-05 secs using 93.25% CPU
Constructing RapidNJ tree: done in 0.000118185 secs using 94.77% CPU
Computing RapidNJ tree took 0.000241 sec (of wall-clock time) 0.000230 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1130.505
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.043 second
Computing log-likelihood of 98 initial trees ... 0.039 seconds
Current best score: -1123.185

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00303406 secs using 99.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1123.185
Optimizing NNI: done in 0.0028348 secs using 99.72% CPU
Optimizing NNI: done in 0.00283795 secs using 99.72% CPU
Optimizing NNI: done in 0.00275827 secs using 99.19% CPU
Optimizing NNI: done in 0.0027435 secs using 99.22% CPU
BETTER TREE FOUND at iteration 5: -1123.185
Optimizing NNI: done in 0.00275273 secs using 99.68% CPU
Optimizing NNI: done in 0.00279595 secs using 99.72% CPU
Optimizing NNI: done in 0.0028474 secs using 98.23% CPU
Optimizing NNI: done in 0.00291948 secs using 99.26% CPU
Optimizing NNI: done in 0.00278581 secs using 77.82% CPU
Iteration 10 / LogL: -1123.185 / Time: 0h:2m:36s
Optimizing NNI: done in 0.00285765 secs using 64.98% CPU
Optimizing NNI: done in 0.00922212 secs using 32.24% CPU
Optimizing NNI: done in 0.00600534 secs using 49.89% CPU
Optimizing NNI: done in 0.00731152 secs using 40.03% CPU
Optimizing NNI: done in 0.00464559 secs using 64.19% CPU
Optimizing NNI: done in 0.0059156 secs using 49.11% CPU
Optimizing NNI: done in 0.00576296 secs using 47.46% CPU
Optimizing NNI: done in 0.00278257 secs using 99.66% CPU
Optimizing NNI: done in 0.00290855 secs using 99.91% CPU
Optimizing NNI: done in 0.00284629 secs using 99.67% CPU
Iteration 20 / LogL: -1123.186 / Time: 0h:2m:36s
Finish initializing candidate tree set (20)
Current best tree score: -1123.185 / CPU time: 0.176
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00496706 secs using 99.66% CPU
Optimizing NNI: done in 0.00603387 secs using 99.74% CPU
Optimizing NNI: done in 0.00561244 secs using 82.62% CPU
Optimizing NNI: done in 0.00292552 secs using 99.61% CPU
BETTER TREE FOUND at iteration 24: -1123.185
Optimizing NNI: done in 0.00289566 secs using 99.63% CPU
Optimizing NNI: done in 0.00301899 secs using 99.67% CPU
Optimizing NNI: done in 0.00308516 secs using 67.78% CPU
Optimizing NNI: done in 0.0030726 secs using 99.69% CPU
Optimizing NNI: done in 0.00467968 secs using 99.45% CPU
BETTER TREE FOUND at iteration 29: -1123.185
Optimizing NNI: done in 0.00748762 secs using 99.27% CPU
Iteration 30 / LogL: -1123.187 / Time: 0h:2m:36s (0h:0m:1s left)
Optimizing NNI: done in 0.00304969 secs using 99.68% CPU
Optimizing NNI: done in 0.00302944 secs using 67.34% CPU
Optimizing NNI: done in 0.00548993 secs using 99.13% CPU
Optimizing NNI: done in 0.00577119 secs using 99.72% CPU
Optimizing NNI: done in 0.00560736 secs using 99.82% CPU
BETTER TREE FOUND at iteration 35: -1123.185
Optimizing NNI: done in 0.00480421 secs using 99.79% CPU
Optimizing NNI: done in 0.00727191 secs using 99.07% CPU
Optimizing NNI: done in 0.00537199 secs using 80.92% CPU
Optimizing NNI: done in 0.00316287 secs using 67.98% CPU
Optimizing NNI: done in 0.00305142 secs using 99.66% CPU
Iteration 40 / LogL: -1123.185 / Time: 0h:2m:36s (0h:0m:1s left)
Optimizing NNI: done in 0.00302908 secs using 99.67% CPU
Optimizing NNI: done in 0.00303473 secs using 67.06% CPU
Optimizing NNI: done in 0.00761797 secs using 99.7% CPU
Optimizing NNI: done in 0.00383507 secs using 99.63% CPU
Optimizing NNI: done in 0.00516983 secs using 99.75% CPU
Optimizing NNI: done in 0.00293448 secs using 32.78% CPU
Optimizing NNI: done in 0.00471466 secs using 99.63% CPU
Optimizing NNI: done in 0.00315566 secs using 97.92% CPU
Optimizing NNI: done in 0.00478297 secs using 79.87% CPU
Optimizing NNI: done in 0.00287898 secs using 98.44% CPU
Iteration 50 / LogL: -1123.185 / Time: 0h:2m:36s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1135.331
Optimizing NNI: done in 0.00588709 secs using 99.74% CPU
UPDATE BEST LOG-LIKELIHOOD: -1123.185
Optimizing NNI: done in 0.00581944 secs using 99.53% CPU
Optimizing NNI: done in 0.00681203 secs using 85.23% CPU
Optimizing NNI: done in 0.00312002 secs using 68.33% CPU
Optimizing NNI: done in 0.00504727 secs using 99.66% CPU
Optimizing NNI: done in 0.00540564 secs using 99.54% CPU
Optimizing NNI: done in 0.00572236 secs using 99.77% CPU
Optimizing NNI: done in 0.00302724 secs using 99.69% CPU
Optimizing NNI: done in 0.00301637 secs using 99.66% CPU
Optimizing NNI: done in 0.00296376 secs using 99.7% CPU
Iteration 60 / LogL: -1123.185 / Time: 0h:2m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.00300891 secs using 99.7% CPU
Optimizing NNI: done in 0.00901798 secs using 33.39% CPU
UPDATE BEST LOG-LIKELIHOOD: -1123.185
Optimizing NNI: done in 0.00441795 secs using 99.8% CPU
Optimizing NNI: done in 0.00565385 secs using 99.14% CPU
Optimizing NNI: done in 0.00470363 secs using 99.67% CPU
Optimizing NNI: done in 0.00423201 secs using 99.76% CPU
Optimizing NNI: done in 0.00301735 secs using 99.69% CPU
Optimizing NNI: done in 0.00295044 secs using 99.68% CPU
Optimizing NNI: done in 0.00302408 secs using 99.44% CPU
Optimizing NNI: done in 0.00445573 secs using 99.67% CPU
Iteration 70 / LogL: -1123.185 / Time: 0h:2m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.0029899 secs using 99.54% CPU
Optimizing NNI: done in 0.00422258 secs using 99.63% CPU
Optimizing NNI: done in 0.00540233 secs using 99.81% CPU
Optimizing NNI: done in 0.00294729 secs using 67.28% CPU
Optimizing NNI: done in 0.00545371 secs using 99.24% CPU
Optimizing NNI: done in 0.00423506 secs using 76.32% CPU
Optimizing NNI: done in 0.00316679 secs using 99.31% CPU
UPDATE BEST LOG-LIKELIHOOD: -1123.185
Optimizing NNI: done in 0.00300386 secs using 99.64% CPU
Optimizing NNI: done in 0.00299564 secs using 99.91% CPU
Optimizing NNI: done in 0.0069439 secs using 85.57% CPU
Iteration 80 / LogL: -1123.187 / Time: 0h:2m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.00291429 secs using 99.72% CPU
Optimizing NNI: done in 0.00288449 secs using 98.15% CPU
Optimizing NNI: done in 0.00463055 secs using 78.61% CPU
Optimizing NNI: done in 0.00416035 secs using 99.61% CPU
Optimizing NNI: done in 0.0030291 secs using 99.7% CPU
Optimizing NNI: done in 0.00299031 secs using 99.52% CPU
Optimizing NNI: done in 0.00297103 secs using 99.7% CPU
Optimizing NNI: done in 0.0116795 secs using 40.51% CPU
Optimizing NNI: done in 0.00681271 secs using 30.02% CPU
Optimizing NNI: done in 0.00301203 secs using 99.7% CPU
Iteration 90 / LogL: -1123.185 / Time: 0h:2m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.00404767 secs using 99.71% CPU
Optimizing NNI: done in 0.00545833 secs using 81.67% CPU
Optimizing NNI: done in 0.00515516 secs using 99.73% CPU
Optimizing NNI: done in 0.00426111 secs using 99.79% CPU
Optimizing NNI: done in 0.00313034 secs using 99.67% CPU
Optimizing NNI: done in 0.00758335 secs using 60.69% CPU
Optimizing NNI: done in 0.0140229 secs using 50.03% CPU
Optimizing NNI: done in 0.00315709 secs using 99.68% CPU
Optimizing NNI: done in 0.00493212 secs using 99.63% CPU
Optimizing NNI: done in 0.00309782 secs using 99.59% CPU
Iteration 100 / LogL: -1123.185 / Time: 0h:2m:37s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1135.589
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.908
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.00495344 secs using 99.67% CPU
Optimizing NNI: done in 0.00513809 secs using 99.71% CPU
Optimizing NNI: done in 0.00285836 secs using 99.6% CPU
Optimizing NNI: done in 0.00317199 secs using 99.72% CPU
Optimizing NNI: done in 0.00316366 secs using 99.92% CPU
UPDATE BEST LOG-LIKELIHOOD: -1123.185
Optimizing NNI: done in 0.00467844 secs using 99.09% CPU
Optimizing NNI: done in 0.00569892 secs using 99.72% CPU
Optimizing NNI: done in 0.00317093 secs using 99.47% CPU
Optimizing NNI: done in 0.00598394 secs using 99.58% CPU
Optimizing NNI: done in 0.0060112 secs using 99.75% CPU
Iteration 110 / LogL: -1123.185 / Time: 0h:2m:37s (0h:0m:1s left)
Optimizing NNI: done in 0.00744883 secs using 86.43% CPU
Optimizing NNI: done in 0.00316725 secs using 99.46% CPU
Optimizing NNI: done in 0.00312002 secs using 68.3% CPU
Optimizing NNI: done in 0.00313193 secs using 99.52% CPU
Optimizing NNI: done in 0.00509336 secs using 80.03% CPU
Optimizing NNI: done in 0.00313142 secs using 99.51% CPU
Optimizing NNI: done in 0.00440365 secs using 99.24% CPU
Optimizing NNI: done in 0.0049046 secs using 99.68% CPU
Optimizing NNI: done in 0.00322025 secs using 99.56% CPU
Optimizing NNI: done in 0.00401344 secs using 99.62% CPU
Iteration 120 / LogL: -1134.915 / Time: 0h:2m:37s (0h:0m:1s left)
Optimizing NNI: done in 0.00310443 secs using 99.66% CPU
Optimizing NNI: done in 0.00316002 secs using 99.49% CPU
Optimizing NNI: done in 0.00318244 secs using 99.7% CPU
Optimizing NNI: done in 0.0042301 secs using 99.29% CPU
Optimizing NNI: done in 0.00442268 secs using 77.28% CPU
Optimizing NNI: done in 0.00466296 secs using 99.68% CPU
Optimizing NNI: done in 0.00311932 secs using 99.48% CPU
UPDATE BEST LOG-LIKELIHOOD: -1123.185
Optimizing NNI: done in 0.00792978 secs using 99.73% CPU
Optimizing NNI: done in 0.00319193 secs using 99.53% CPU
Optimizing NNI: done in 0.00565322 secs using 99.71% CPU
Iteration 130 / LogL: -1123.185 / Time: 0h:2m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.0031145 secs using 99.6% CPU
Optimizing NNI: done in 0.00460378 secs using 78.07% CPU
Optimizing NNI: done in 0.00554721 secs using 81.79% CPU
Optimizing NNI: done in 0.0056742 secs using 99.7% CPU
Optimizing NNI: done in 0.00314278 secs using 99.69% CPU
Optimizing NNI: done in 0.00312909 secs using 99.55% CPU
Optimizing NNI: done in 0.00315461 secs using 68.47% CPU
Optimizing NNI: done in 0.00316273 secs using 68.58% CPU
Optimizing NNI: done in 0.00602112 secs using 99.67% CPU
Optimizing NNI: done in 0.00947102 secs using 78.77% CPU
Iteration 140 / LogL: -1123.186 / Time: 0h:2m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.00749098 secs using 99.6% CPU
Optimizing NNI: done in 0.00308782 secs using 99.78% CPU
Optimizing NNI: done in 0.00782421 secs using 87.46% CPU
Optimizing NNI: done in 0.00315453 secs using 99.44% CPU
Optimizing NNI: done in 0.00429426 secs using 76.47% CPU
Optimizing NNI: done in 0.00312104 secs using 99.55% CPU
