IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Royoungia/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Royoungia/ref
Seed:    771156 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 18:01:56 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Royoungia/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 7.74376e-05 secs using 38.74% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000523074 secs using 32.88% CPU
Alignment has 3 sequences with 384 columns, 30 distinct patterns
0 parsimony-informative, 91 singleton sites, 293 constant sites
                           Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.2245e-05 secs
   1  lei_607|ITS|OR575629.1       0.00%    passed     93.07%
   2  42bd_s0309|ITS|KY697604.1    0.00%    passed     96.37%
   3  km125531|ITS|GQ981525.1      0.78%    passed     99.26%
****  TOTAL                        0.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.1575e-05 secs

NOTE: Restoring information from model checkpoint file data/packages/ITS/Royoungia/ref.model.gz

CHECKPOINT: Initial tree restored
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
539190 trees examined
Threads: 1 / Time: 72.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -882
Threads: 2 / Time: 96.232 sec / Speedup: 0.748 / Efficiency: 37% / LogL: -882
Determining AUTO threadcount: done in 168.232 secs using 148.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
CHECKPOINT: Tree restored, LogL: -882.026
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 384 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
244  TN+F+I        887.856      9   1793.712     1794.193     1829.267
245  TN+F+G4       887.843      9   1793.686     1794.168     1829.242
265  K3P           891.346      5   1792.692     1792.850     1812.445
266  K3P+I         891.017      6   1794.035     1794.257     1817.738
267  K3P+G4        891.047      6   1794.095     1794.318     1817.799
287  K3P           891.346      5   1792.692     1792.850     1812.445
288  K3P+I         891.017      6   1794.035     1794.257     1817.738
289  K3P+G4        891.047      6   1794.095     1794.318     1817.799
309  K3Pu          891.346      5   1792.691     1792.850     1812.445
310  K3Pu+I        891.002      6   1794.004     1794.227     1817.708
311  K3Pu+G4       891.043      6   1794.085     1794.308     1817.789
331  K3Pu+F        886.456      8   1788.913     1789.297     1820.518
332  K3Pu+F+I      886.158      9   1790.315     1790.797     1825.871
333  K3Pu+F+G4     886.194      9   1790.389     1790.870     1825.944
353  TPM2          889.705      5   1789.411     1789.569     1809.164
354  TPM2+I        889.543      6   1791.087     1791.310     1814.791
355  TPM2+G4       889.496      6   1790.993     1791.215     1814.696
375  TPM2          889.705      5   1789.411     1789.569     1809.164
376  TPM2+I        889.543      6   1791.087     1791.310     1814.791
377  TPM2+G4       889.496      6   1790.993     1791.215     1814.696
397  TPM2u         889.705      5   1789.411     1789.569     1809.164
398  TPM2u+I       889.542      6   1791.085     1791.308     1814.789
399  TPM2u+G4      889.496      6   1790.992     1791.215     1814.696
419  TPM2u+F       885.230      8   1786.460     1786.844     1818.065
420  TPM2u+F+I     885.107      9   1788.214     1788.695     1823.769
421  TPM2u+F+G4    885.068      9   1788.137     1788.618     1823.693
441  TPM3          892.587      5   1795.173     1795.332     1814.926
442  TPM3+I        892.395      6   1796.790     1797.013     1820.494
443  TPM3+G4       892.379      6   1796.757     1796.980     1820.461
463  TPM3          892.587      5   1795.173     1795.332     1814.926
464  TPM3+I        892.395      6   1796.790     1797.013     1820.494
465  TPM3+G4       892.379      6   1796.757     1796.980     1820.461
485  TPM3u         892.587      5   1795.173     1795.332     1814.927
486  TPM3u+I       892.394      6   1796.788     1797.011     1820.492
487  TPM3u+G4      892.378      6   1796.757     1796.979     1820.461
507  TPM3u+F       887.252      8   1790.504     1790.888     1822.109
508  TPM3u+F+I     887.033      9   1792.067     1792.548     1827.623
509  TPM3u+F+G4    887.030      9   1792.061     1792.542     1827.617
529  TIMe          890.994      6   1793.989     1794.212     1817.693
530  TIMe+I        890.596      7   1795.191     1795.489     1822.846
531  TIMe+G4       890.654      7   1795.307     1795.605     1822.962
551  TIMe          890.994      6   1793.989     1794.212     1817.693
552  TIMe+I        890.596      7   1795.191     1795.489     1822.846
553  TIMe+G4       890.654      7   1795.307     1795.605     1822.962
573  TIM           890.994      6   1793.988     1794.211     1817.692
574  TIM+I         890.581      7   1795.161     1795.459     1822.816
575  TIM+G4        890.646      7   1795.292     1795.590     1822.946
595  TIM+F         886.390      9   1790.780     1791.261     1826.336
596  TIM+F+I       886.073      10  1792.147     1792.736     1831.653
597  TIM+F+G4      886.116      10  1792.233     1792.823     1831.739
617  TIM2e         889.365      6   1790.730     1790.953     1814.434
618  TIM2e+I       889.167      7   1792.334     1792.632     1819.989
619  TIM2e+G4      889.129      7   1792.258     1792.556     1819.913
639  TIM2e         889.365      6   1790.730     1790.953     1814.434
640  TIM2e+I       889.167      7   1792.334     1792.632     1819.989
641  TIM2e+G4      889.129      7   1792.258     1792.556     1819.913
661  TIM2          889.365      6   1790.730     1790.953     1814.434
662  TIM2+I        889.166      7   1792.332     1792.630     1819.987
663  TIM2+G4       889.129      7   1792.257     1792.555     1819.912
683  TIM2+F        885.167      9   1788.334     1788.815     1823.889
684  TIM2+F+I      885.030      10  1790.060     1790.650     1829.566
685  TIM2+F+G4     884.996      10  1789.992     1790.582     1829.498
705  TIM3e         892.231      6   1796.463     1796.685     1820.166
706  TIM3e+I       891.996      7   1797.993     1798.290     1825.647
707  TIM3e+G4      891.991      7   1797.983     1798.281     1825.637
727  TIM3e         892.231      6   1796.463     1796.685     1820.166
728  TIM3e+I       891.996      7   1797.993     1798.290     1825.647
729  TIM3e+G4      891.991      7   1797.983     1798.281     1825.637
749  TIM3          892.231      6   1796.463     1796.685     1820.166
750  TIM3+I        891.992      7   1797.984     1798.282     1825.639
751  TIM3+G4       891.989      7   1797.977     1798.275     1825.632
771  TIM3+F        887.181      9   1792.363     1792.844     1827.919
772  TIM3+F+I      886.935      10  1793.871     1794.460     1833.377
773  TIM3+F+G4     886.941      10  1793.881     1794.471     1833.388
793  TVMe          887.483      7   1788.965     1789.263     1816.620
794  TVMe+I        887.039      8   1790.078     1790.462     1821.683
795  TVMe+G4       887.094      8   1790.189     1790.573     1821.794
815  TVMe          887.483      7   1788.965     1789.263     1816.620
816  TVMe+I        887.039      8   1790.078     1790.462     1821.683
817  TVMe+G4       887.094      8   1790.189     1790.573     1821.794
837  TVM           887.483      7   1788.965     1789.263     1816.620
838  TVM+I         887.037      8   1790.074     1790.458     1821.679
839  TVM+G4        887.092      8   1790.184     1790.568     1821.790
859  TVM+F         882.541      10  1785.081     1785.671     1824.588
860  TVM+F+I       882.067      11  1786.134     1786.843     1829.591
861  TVM+F+G4      882.163      11  1786.326     1787.035     1829.783
881  SYM           887.114      8   1790.229     1790.613     1821.834
882  SYM+I         886.601      9   1791.201     1791.683     1826.757
883  SYM+G4        886.680      9   1791.361     1791.842     1826.916
903  SYM           887.114      8   1790.229     1790.613     1821.834
904  SYM+I         886.601      9   1791.201     1791.683     1826.757
905  SYM+G4        886.680      9   1791.361     1791.842     1826.916
925  GTR           887.114      8   1790.228     1790.612     1821.833
926  GTR+I         886.600      9   1791.201     1791.682     1826.757
927  GTR+G4        886.680      9   1791.360     1791.841     1826.916
947  GTR+F         882.467      11  1786.933     1787.643     1830.390
948  GTR+F+I       881.946      12  1787.891     1788.732     1835.299
949  GTR+F+G4      882.046      12  1788.093     1788.933     1835.500
Akaike Information Criterion:           TVM+F
Corrected Akaike Information Criterion: TVM+F
Bayesian Information Criterion:         TPM2
Best-fit model: TPM2 chosen according to BIC

All model information printed to data/packages/ITS/Royoungia/ref.model.gz
CPU time for ModelFinder: 249.116 seconds (0h:4m:9s)
Wall-clock time for ModelFinder: 168.282 seconds (0h:2m:48s)
Generating 1000 samples for ultrafast bootstrap (seed: 771156)...
ERROR: It makes no sense to perform bootstrap with less than 4 sequences.
