IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Pseudoaustroboletus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Pseudoaustroboletus/ref
Seed:    337112 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:49 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Pseudoaustroboletus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000140723 secs using 49.74% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000698708 secs using 99.9% CPU
Alignment has 7 sequences with 591 columns, 53 distinct patterns
131 parsimony-informative, 14 singleton sites, 446 constant sites
                           Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28374e-05 secs using 93.48% CPU
   1  dai_25085|ITS|PQ191384.1     1.18%    passed     93.43%
   2  mrc65|ITS|PP582954.1         0.17%    passed     96.90%
   3  mrc64|ITS|PP582953.1         0.17%    passed     96.90%
   4  oms_032|ITS|LC667060.1       5.75%    passed     95.66%
   5  hkas_82644|ITS|OM904989.1    3.21%    passed     91.95%
   6  gsk2020_19|ITS|OM109687.1    0.17%    passed     90.65%
   7  le312475|ITS|MT893599.1      9.48%    passed     93.14%
****  TOTAL                        2.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: mrc64|ITS|PP582953.1 is identical to mrc65|ITS|PP582954.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 4.65177e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
59297 trees examined
Threads: 1 / Time: 72.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1668
Threads: 2 / Time: 68.902 sec / Speedup: 1.045 / Efficiency: 52% / LogL: -1668
Threads: 3 / Time: 74.930 sec / Speedup: 0.961 / Efficiency: 32% / LogL: -1668
Determining AUTO threadcount: done in 215.833 secs using 189.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.000604553 secs using 95.44% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1349.927
Optimal log-likelihood: -1349.841
Rate parameters:  A-C: 0.19902  A-G: 4.32080  A-T: 1.51417  C-G: 1.71094  C-T: 4.85754  G-T: 1.00000
267  K3P+G4        1353.923     14  2735.845     2736.574     2797.191
287  K3P           1353.921     13  2733.843     2734.473     2790.806
288  K3P+I         1353.921     14  2735.843     2736.572     2797.188
289  K3P+G4        1353.923     14  2735.845     2736.574     2797.191
309  K3Pu          1353.921     13  2733.843     2734.473     2790.806
310  K3Pu+I        1353.921     14  2735.843     2736.572     2797.188
311  K3Pu+G4       1353.923     14  2735.845     2736.574     2797.191
331  K3Pu+F        1349.649     16  2731.297     2732.245     2801.407
332  K3Pu+F+I      1349.649     17  2733.297     2734.366     2807.788
333  K3Pu+F+G4     1349.650     17  2733.300     2734.368     2807.791
353  TPM2          1354.352     13  2734.705     2735.336     2791.668
354  TPM2+I        1354.352     14  2736.705     2737.434     2798.050
355  TPM2+G4       1354.354     14  2736.708     2737.437     2798.053
375  TPM2          1354.352     13  2734.705     2735.336     2791.668
376  TPM2+I        1354.352     14  2736.705     2737.434     2798.050
377  TPM2+G4       1354.354     14  2736.708     2737.437     2798.053
397  TPM2u         1354.352     13  2734.705     2735.335     2791.668
398  TPM2u+I       1354.352     14  2736.704     2737.434     2798.050
399  TPM2u+G4      1354.354     14  2736.707     2737.436     2798.053
419  TPM2u+F       1350.004     16  2732.008     2732.955     2802.117
420  TPM2u+F+I     1350.004     17  2734.007     2735.075     2808.498
421  TPM2u+F+G4    1350.005     17  2734.010     2735.078     2808.501
441  TPM3          1353.941     13  2733.883     2734.513     2790.846
442  TPM3+I        1353.941     14  2735.883     2736.612     2797.228
443  TPM3+G4       1353.943     14  2735.886     2736.615     2797.231
463  TPM3          1353.941     13  2733.883     2734.513     2790.846
464  TPM3+I        1353.941     14  2735.883     2736.612     2797.228
465  TPM3+G4       1353.943     14  2735.886     2736.615     2797.231
485  TPM3u         1353.941     13  2733.882     2734.513     2790.846
486  TPM3u+I       1353.941     14  2735.882     2736.611     2797.228
487  TPM3u+G4      1353.943     14  2735.885     2736.614     2797.231
507  TPM3u+F       1350.106     16  2732.211     2733.159     2802.320
508  TPM3u+F+I     1350.106     17  2734.211     2735.279     2808.702
509  TPM3u+F+G4    1350.107     17  2734.214     2735.282     2808.705
529  TIMe          1353.799     14  2735.598     2736.328     2796.944
530  TIMe+I        1353.799     15  2737.598     2738.433     2803.326
531  TIMe+G4       1353.800     15  2737.601     2738.436     2803.328
551  TIMe          1353.799     14  2735.598     2736.328     2796.944
552  TIMe+I        1353.799     15  2737.598     2738.433     2803.326
553  TIMe+G4       1353.800     15  2737.601     2738.436     2803.328
573  TIM           1353.799     14  2735.598     2736.327     2796.944
574  TIM+I         1353.799     15  2737.598     2738.433     2803.325
575  TIM+G4        1353.800     15  2737.601     2738.436     2803.328
595  TIM+F         1349.576     17  2733.152     2734.221     2807.643
596  TIM+F+I       1349.576     18  2735.153     2736.348     2814.025
597  TIM+F+G4      1349.578     18  2735.155     2736.351     2814.028
617  TIM2e         1354.230     14  2736.460     2737.189     2797.805
618  TIM2e+I       1354.230     15  2738.460     2739.295     2804.187
619  TIM2e+G4      1354.231     15  2738.463     2739.297     2804.190
639  TIM2e         1354.230     14  2736.460     2737.189     2797.805
640  TIM2e+I       1354.230     15  2738.460     2739.295     2804.187
641  TIM2e+G4      1354.231     15  2738.463     2739.297     2804.190
661  TIM2          1354.230     14  2736.460     2737.189     2797.805
662  TIM2+I        1354.230     15  2738.460     2739.295     2804.187
663  TIM2+G4       1354.231     15  2738.463     2739.297     2804.190
683  TIM2+F        1349.929     17  2733.858     2734.926     2808.349
684  TIM2+F+I      1349.929     18  2735.858     2737.054     2814.731
685  TIM2+F+G4     1349.930     18  2735.861     2737.057     2814.734
705  TIM3e         1353.822     14  2735.644     2736.374     2796.990
706  TIM3e+I       1353.822     15  2737.644     2738.479     2803.372
707  TIM3e+G4      1353.824     15  2737.647     2738.482     2803.375
727  TIM3e         1353.822     14  2735.644     2736.374     2796.990
728  TIM3e+I       1353.822     15  2737.644     2738.479     2803.372
729  TIM3e+G4      1353.824     15  2737.647     2738.482     2803.375
749  TIM3          1353.822     14  2735.644     2736.374     2796.990
750  TIM3+I        1353.822     15  2737.644     2738.479     2803.372
751  TIM3+G4       1353.824     15  2737.647     2738.482     2803.375
771  TIM3+F        1350.029     17  2734.058     2735.126     2808.549
772  TIM3+F+I      1350.029     18  2736.058     2737.254     2814.931
773  TIM3+F+G4     1350.031     18  2736.061     2737.257     2814.934
793  TVMe          1352.183     15  2734.365     2735.200     2800.092
794  TVMe+I        1352.183     16  2736.365     2737.313     2806.474
795  TVMe+G4       1352.184     16  2736.368     2737.315     2806.477
815  TVMe          1352.183     15  2734.365     2735.200     2800.092
816  TVMe+I        1352.183     16  2736.365     2737.313     2806.474
817  TVMe+G4       1352.184     16  2736.368     2737.315     2806.477
837  TVM           1352.183     15  2734.365     2735.200     2800.092
838  TVM+I         1352.183     16  2736.365     2737.313     2806.474
839  TVM+G4        1352.184     16  2736.368     2737.315     2806.477
859  TVM+F         1348.317     18  2732.634     2733.829     2811.506
860  TVM+F+I       1348.317     19  2734.634     2735.965     2817.888
861  TVM+F+G4      1348.318     19  2734.636     2735.967     2817.891
881  SYM           1352.064     16  2736.129     2737.077     2806.238
882  SYM+I         1352.065     17  2738.129     2739.197     2812.620
883  SYM+G4        1352.066     17  2738.132     2739.200     2812.622
903  SYM           1352.064     16  2736.129     2737.077     2806.238
904  SYM+I         1352.065     17  2738.129     2739.197     2812.620
905  SYM+G4        1352.066     17  2738.132     2739.200     2812.622
925  GTR           1352.064     16  2736.129     2737.077     2806.238
926  GTR+I         1352.064     17  2738.129     2739.197     2812.620
927  GTR+G4        1352.066     17  2738.132     2739.200     2812.622
947  GTR+F         1348.241     19  2734.482     2735.813     2817.737
948  GTR+F+I       1348.241     20  2736.482     2737.956     2824.118
949  GTR+F+G4      1348.242     20  2736.484     2737.957     2824.120
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY
Best-fit model: HKY chosen according to BIC

All model information printed to data/packages/ITS/Pseudoaustroboletus/ref.model.gz
CPU time for ModelFinder: 408.166 seconds (0h:6m:48s)
Wall-clock time for ModelFinder: 215.963 seconds (0h:3m:35s)
Generating 1000 samples for ultrafast bootstrap (seed: 337112)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1350.468
Optimal log-likelihood: -1350.462
Rate parameters:  A-C: 1.00000  A-G: 3.45527  A-T: 1.00000  C-G: 1.00000  C-T: 3.45527  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.219  G: 0.241  T: 0.294
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 9.87835e-05 secs using 95.16% CPU
Computing ML distances took 0.000144 sec (of wall-clock time) 0.000142 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.15668e-05 secs using 91.42% CPU
Constructing RapidNJ tree: done in 6.13164e-05 secs using 92.96% CPU
Computing RapidNJ tree took 0.000240 sec (of wall-clock time) 0.000158 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1350.464
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.019 second
Computing log-likelihood of 60 initial trees ... 0.009 seconds
Current best score: -1350.462

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.000739632 secs using 95.45% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1350.461
Optimizing NNI: done in 0.000719381 secs using 98.7% CPU
Optimizing NNI: done in 0.00147682 secs using 99.88% CPU
UPDATE BEST LOG-LIKELIHOOD: -1350.461
Optimizing NNI: done in 0.00125043 secs using 99.25% CPU
UPDATE BEST LOG-LIKELIHOOD: -1350.461
Optimizing NNI: done in 0.00140266 secs using 99.88% CPU
Optimizing NNI: done in 0.000656158 secs using 98.6% CPU
Optimizing NNI: done in 0.00116817 secs using 99.9% CPU
UPDATE BEST LOG-LIKELIHOOD: -1350.461
Optimizing NNI: done in 0.00144832 secs using 99.43% CPU
UPDATE BEST LOG-LIKELIHOOD: -1350.461
Optimizing NNI: done in 0.00117721 secs using 99.81% CPU
Optimizing NNI: done in 0.00141442 secs using 99.05% CPU
Iteration 10 / LogL: -1350.461 / Time: 0h:3m:36s
Optimizing NNI: done in 0.0013796 secs using 99.88% CPU
Optimizing NNI: done in 0.0014082 secs using 99.42% CPU
Optimizing NNI: done in 0.00112191 secs using 99.83% CPU
Optimizing NNI: done in 0.00124288 secs using 99.37% CPU
Optimizing NNI: done in 0.00129104 secs using 99.84% CPU
Optimizing NNI: done in 0.00184076 secs using 99.63% CPU
Optimizing NNI: done in 0.00125969 secs using 99.87% CPU
Optimizing NNI: done in 0.00125879 secs using 99.3% CPU
Optimizing NNI: done in 0.00124524 secs using 99.9% CPU
Optimizing NNI: done in 0.0025313 secs using 99.67% CPU
Iteration 20 / LogL: -1350.461 / Time: 0h:3m:36s
Finish initializing candidate tree set (3)
Current best tree score: -1350.461 / CPU time: 0.061
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00161056 secs using 98.29% CPU
Optimizing NNI: done in 0.000675522 secs
Optimizing NNI: done in 0.00228847 secs using 79.84% CPU
Optimizing NNI: done in 0.00067601 secs using 98.82% CPU
Optimizing NNI: done in 0.00116386 secs using 99.84% CPU
Optimizing NNI: done in 0.00131472 secs using 99.41% CPU
Optimizing NNI: done in 0.00241157 secs using 99.64% CPU
Optimizing NNI: done in 0.00162263 secs using 99.9% CPU
Optimizing NNI: done in 0.00272206 secs using 99.78% CPU
Optimizing NNI: done in 0.000645043 secs using 99.68% CPU
Iteration 30 / LogL: -1350.462 / Time: 0h:3m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.000681428 secs using 98.76% CPU
Optimizing NNI: done in 0.000617784 secs using 99.71% CPU
Optimizing NNI: done in 0.00118391 secs using 99.92% CPU
Optimizing NNI: done in 0.00294541 secs using 99.75% CPU
Optimizing NNI: done in 0.00108959 secs using 99.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -1350.461
Optimizing NNI: done in 0.000695022 secs using 99.71% CPU
Optimizing NNI: done in 0.000635464 secs using 99.61% CPU
Optimizing NNI: done in 0.000647577 secs using 98.98% CPU
Optimizing NNI: done in 0.000581257 secs using 99.61% CPU
Optimizing NNI: done in 0.00108285 secs using 99.83% CPU
Iteration 40 / LogL: -1350.461 / Time: 0h:3m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.000628179 secs using 99.65% CPU
Optimizing NNI: done in 0.000650547 secs using 99.76% CPU
Optimizing NNI: done in 0.000652187 secs using 99.05% CPU
Optimizing NNI: done in 0.000644596 secs using 99.75% CPU
Optimizing NNI: done in 0.000662964 secs using 99.85% CPU
Optimizing NNI: done in 0.00287516 secs using 99.75% CPU
Optimizing NNI: done in 0.00245786 secs using 99.44% CPU
Optimizing NNI: done in 0.00258833 secs using 60.97% CPU
Optimizing NNI: done in 0.000649309 secs using 99.8% CPU
Optimizing NNI: done in 0.000652324 secs using 99.18% CPU
Iteration 50 / LogL: -1350.461 / Time: 0h:3m:36s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1353.492
Optimizing NNI: done in 0.000663359 secs using 99.04% CPU
Optimizing NNI: done in 0.00108934 secs using 99.51% CPU
Optimizing NNI: done in 0.00115783 secs using 99.84% CPU
Optimizing NNI: done in 0.00114057 secs using 99.86% CPU
Optimizing NNI: done in 0.000647863 secs using 99.71% CPU
Optimizing NNI: done in 0.00176561 secs using 99.68% CPU
Optimizing NNI: done in 0.00125077 secs using 99.86% CPU
Optimizing NNI: done in 0.00103332 secs using 99.87% CPU
Optimizing NNI: done in 0.00285291 secs using 99.79% CPU
Optimizing NNI: done in 0.00067273 secs using 99% CPU
Iteration 60 / LogL: -1350.461 / Time: 0h:3m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.000642162 secs using 99.82% CPU
Optimizing NNI: done in 0.00125079 secs using 99.86% CPU
Optimizing NNI: done in 0.00120876 secs using 99.85% CPU
Optimizing NNI: done in 0.00063899 secs using 99.85% CPU
Optimizing NNI: done in 0.00124452 secs using 99.88% CPU
Optimizing NNI: done in 0.00180653 secs using 45% CPU
Optimizing NNI: done in 0.00293882 secs using 99.46% CPU
Optimizing NNI: done in 0.00108429 secs using 99.51% CPU
Optimizing NNI: done in 0.000643862 secs using 99.87% CPU
Optimizing NNI: done in 0.00134425 secs using 99.54% CPU
Iteration 70 / LogL: -1350.461 / Time: 0h:3m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.000659958 secs using 99.1% CPU
Optimizing NNI: done in 0.00119746 secs using 99.46% CPU
Optimizing NNI: done in 0.0035535 secs using 99.73% CPU
Optimizing NNI: done in 0.00115204 secs using 99.48% CPU
Optimizing NNI: done in 0.000632495 secs using 99.76% CPU
Optimizing NNI: done in 0.00122718 secs using 99.82% CPU
Optimizing NNI: done in 0.00103814 secs using 99.12% CPU
Optimizing NNI: done in 0.00112312 secs using 99.46% CPU
Optimizing NNI: done in 0.00204158 secs using 99.68% CPU
Optimizing NNI: done in 0.000644973 secs using 99.07% CPU
Iteration 80 / LogL: -1350.461 / Time: 0h:3m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.00169948 secs using 40.95% CPU
Optimizing NNI: done in 0.000650641 secs using 99.13% CPU
Optimizing NNI: done in 0.000874665 secs using 99.81% CPU
Optimizing NNI: done in 0.00189826 secs using 99.62% CPU
Optimizing NNI: done in 0.0010765 secs using 99.77% CPU
Optimizing NNI: done in 0.00110038 secs using 99.51% CPU
Optimizing NNI: done in 0.00114917 secs using 99.38% CPU
Optimizing NNI: done in 0.000647258 secs
Optimizing NNI: done in 0.00114344 secs using 99.44% CPU
Optimizing NNI: done in 0.000587432 secs using 99.76% CPU
Iteration 90 / LogL: -1350.461 / Time: 0h:3m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.000630319 secs using 99.79% CPU
Optimizing NNI: done in 0.00122386 secs using 99.44% CPU
Optimizing NNI: done in 0.0016157 secs using 99.65% CPU
Optimizing NNI: done in 0.0033538 secs using 99.5% CPU
Optimizing NNI: done in 0.00115208 secs using 99.39% CPU
Optimizing NNI: done in 0.00259955 secs using 61.86% CPU
Optimizing NNI: done in 0.00115195 secs using 99.48% CPU
Optimizing NNI: done in 0.000639558 secs using 99.13% CPU
Optimizing NNI: done in 0.00333871 secs using 99.83% CPU
Optimizing NNI: done in 0.000627792 secs using 99.71% CPU
Iteration 100 / LogL: -1350.462 / Time: 0h:3m:36s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1353.770
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.972
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.00118837 secs using 18.26% CPU
Optimizing NNI: done in 0.00155369 secs using 99.18% CPU
Optimizing NNI: done in 0.00218951 secs using 52.84% CPU
Optimizing NNI: done in 0.00189939 secs using 47.33% CPU
Optimizing NNI: done in 0.00115042 secs using 99.88% CPU
Optimizing NNI: done in 0.000645557 secs using 98.98% CPU
Optimizing NNI: done in 0.000657685 secs using 99.74% CPU
Optimizing NNI: done in 0.00239534 secs using 99.74% CPU
Optimizing NNI: done in 0.00222326 secs using 99.76% CPU
Optimizing NNI: done in 0.000665322 secs using 99.05% CPU
Iteration 110 / LogL: -1350.461 / Time: 0h:3m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.00092167 secs using 99.82% CPU
Optimizing NNI: done in 0.000662433 secs using 99.63% CPU
Optimizing NNI: done in 0.00127896 secs using 99.53% CPU
Optimizing NNI: done in 0.00121704 secs using 99.5% CPU
Optimizing NNI: done in 0.00141335 secs using 30.92% CPU
Optimizing NNI: done in 0.00220801 secs using 99.55% CPU
Optimizing NNI: done in 0.00307966 secs using 67.22% CPU
Optimizing NNI: done in 0.0011005 secs using 99.41% CPU
Optimizing NNI: done in 0.000673354 secs using 99.06% CPU
Optimizing NNI: done in 0.00125322 secs using 98.86% CPU
Iteration 120 / LogL: -1350.461 / Time: 0h:3m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.00112897 secs using 99.47% CPU
Optimizing NNI: done in 0.000643123 secs using 99.67% CPU
Optimizing NNI: done in 0.00163167 secs using 99.9% CPU
Optimizing NNI: done in 0.00225348 secs using 99.76% CPU
Optimizing NNI: done in 0.00104262 secs using 99.37% CPU
Optimizing NNI: done in 0.00087974 secs using 99.23% CPU
Optimizing NNI: done in 0.00116818 secs using 99.47% CPU
Optimizing NNI: done in 0.0020989 secs using 99.67% CPU
Optimizing NNI: done in 0.000647863 secs
Optimizing NNI: done in 0.00110896 secs using 96.94% CPU
Iteration 130 / LogL: -1350.461 / Time: 0h:3m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.001884 secs using 46.87% CPU
Optimizing NNI: done in 0.00059073 secs using 98.86% CPU
Optimizing NNI: done in 0.000881022 secs using 99.88% CPU
Optimizing NNI: done in 0.00111955 secs using 99.59% CPU
Optimizing NNI: done in 0.00170077 secs using 99.66% CPU
Optimizing NNI: done in 0.000669144 secs using 99.08% CPU
Optimizing NNI: done in 0.003352 secs using 99.7% CPU
Optimizing NNI: done in 0.00266901 secs using 99.77% CPU
Optimizing NNI: done in 0.00066644 secs using 99.18% CPU
Optimizing NNI: done in 0.000643563 secs using 99.76% CPU
Iteration 140 / LogL: -1350.462 / Time: 0h:3m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.00117973 secs using 99.85% CPU
Optimizing NNI: done in 0.00114972 secs using 99.85% CPU
Optimizing NNI: done in 0.00116164 secs using 99.77% CPU
Optimizing NNI: done in 0.000657421 secs using 99.78% CPU
Optimizing NNI: done in 0.00118848 secs using 99.45% CPU
Optimizing NNI: done in 0.000893965 secs using 99.33% CPU
Optimizing NNI: done in 0.00124306 secs using 99.03% CPU
Optimizing NNI: done in 0.0019315 secs using 48.36% CPU
Optimizing NNI: done in 0.000660282 secs using 99.65% CPU
Optimizing NNI: done in 0.000660233 secs using 99.66% CPU
Iteration 150 / LogL: -1350.461 / Time: 0h:3m:36s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1353.492
Optimizing NNI: done in 0.00110659 secs
Optimizing NNI: done in 0.00062447 secs using 95.6% CPU
Optimizing NNI: done in 0.00233218 secs using 99.61% CPU
Optimizing NNI: done in 0.00108513 secs using 99.9% CPU
Optimizing NNI: done in 0.000880362 secs using 99.85% CPU
Optimizing NNI: done in 0.000632918 secs using 99.7% CPU
Optimizing NNI: done in 0.00391793 secs using 99.85% CPU
WARNING: NNI search needs unusual large number of steps (7) to converge!
Optimizing NNI: done in 0.00261051 secs using 99.75% CPU
Optimizing NNI: done in 0.00327064 secs using 99.71% CPU
Optimizing NNI: done in 0.00124321 secs using 99.5% CPU
